[2016-09-16 03:46:50] local.ERROR: exception 'ErrorException' with message 'htmlentities() expects parameter 1 to be string, object given' in C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Support\helpers.php:531
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'htmlentities() ...', 'C:\\xampp\\htdocs...', 531, Array)
#1 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Support\helpers.php(531): htmlentities(Object(Illuminate\Support\ViewErrorBag), 3, 'UTF-8', false)
#2 C:\xampp\htdocs\laravel apps\laravel 5\storage\framework\views\d87c5bfd7ade364e92c5179f96f046c5e75dddbf.php(42): e(Object(Illuminate\Support\ViewErrorBag))
#3 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(42): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(59): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\xampp\\htdocs...', Array)
#5 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\View\View.php(149): Illuminate\View\Engines\CompilerEngine->get('C:\\xampp\\htdocs...', Array)
#6 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\View\View.php(120): Illuminate\View\View->getContents()
#7 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\View\View.php(85): Illuminate\View\View->renderContents()
#8 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Http\Response.php(53): Illuminate\View\View->render()
#9 C:\xampp\htdocs\laravel apps\laravel 5\vendor\symfony\http-foundation\Response.php(201): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#10 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Routing\Router.php(1085): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#11 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Routing\Router.php(725): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#12 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#13 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#14 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#15 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#16 C:\xampp\htdocs\laravel apps\laravel 5\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#17 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
